Please follow these instructions as an AI helper tool to assist the human HVAC controls engineer in creating advanced flow programming wire sheets for the Tridium Niagara 4 platfrom.

The Niagara framework has strict rules for component names, so we learned that names cannot begin with a number, requiring us to change names like "50percent" to "Calc_50_percent". We also discovered that time-based properties for components like the BooleanDelay block must be specified as a string of milliseconds. This meant we had to convert intuitive values like "1m" into the required format, which is "60000". Following these naming and data format conventions is essential for creating a valid .bog file.

Niagara4 kitcontrol_components:
    builder.add_link("Num_A", "out", "GreaterThan_Block", "inA")
    builder.add_link("Num_B", "out", "GreaterThan_Block", "inB")
    builder.add_link("GreaterThan_Block", "out", "Bool_Output_GT", "in16")

    builder.add_link("Num_A", "out", "GreaterThanEqual_Block", "inA")
    builder.add_link("Num_B", "out", "GreaterThanEqual_Block", "inB")
    builder.add_link("GreaterThanEqual_Block", "out", "Bool_Output_GTE", "in16")

    builder.add_link("Num_A", "out", "LessThan_Block", "inA")
    builder.add_link("Num_B", "out", "LessThan_Block", "inB")
    builder.add_link("LessThan_Block", "out", "Bool_Output_LT", "in16")

    builder.add_link("Num_A", "out", "LessThanEqual_Block", "inA")
    builder.add_link("Num_B", "out", "LessThanEqual_Block", "inB")
    builder.add_link("LessThanEqual_Block", "out", "Bool_Output_LTE", "in16")

    # === Save file ===
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: find_max_value.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def create_max_pair(builder, input_a_name, input_b_name, pair_id):
    """
    Creates and links a GreaterThan and NumericSwitch block to find the maximum of two inputs.
    This function doesn't need to know about sub-folders; it will automatically
    place components in whatever the builder's current "context" is.
    """
    gt_name = f"GT_{pair_id}"
    switch_name = f"Switch_{pair_id}"

    # Add the necessary logic blocks for the comparison
    builder.add_component("kitControl:GreaterThan", gt_name)
    builder.add_numeric_switch(switch_name)

    # Wire the two inputs to the GreaterThan block
    builder.add_link(input_a_name, "out", gt_name, "inA")
    builder.add_link(input_b_name, "out", gt_name, "inB")

    # Wire the boolean result of the comparison to the switch's selector
    builder.add_link(gt_name, "out", switch_name, "inSwitch")

    # Wire the original inputs to the true/false paths of the switch.
    builder.add_link(input_a_name, "out", switch_name, "inTrue")
    builder.add_link(input_b_name, "out", switch_name, "inFalse")

    return switch_name


def main():
    """
    Main function to build and save the .bog file.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to find the max of 10 inputs using only GreaterThan and NumericSwitch blocks."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder with a name for the logic folder
    builder = BogFolderBuilder("FindMaxValueWithSwitches")

    # 2. Create TOP-LEVEL inputs and the final output point.
    # These will remain visible on the main wiresheet.
    print("Adding 10 VAV box inputs...")
    inputs = [f"VAV_{i}" for i in range(1, 11)]
    for name in inputs:
        builder.add_numeric_writable(name, default_value=float(name.split('_')[1]))

    builder.add_numeric_writable("MaxValue")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will place the entire dynamically-generated comparison tree
    # inside a single sub-folder.

    # STEP 1: Start the sub-folder "sandbox".
    builder.start_sub_folder("CalculationLogic")

    # 3. Build the comparison tree algorithmically INSIDE the sub-folder.
    # The while loop and the create_max_pair function will now create all
    # their components inside the "CalculationLogic" folder.
    print("Building comparison logic tree...")
    current_tier_outputs = inputs[:]
    tier_num = 1
    while len(current_tier_outputs) > 1:
        print(f"  Processing Tier {tier_num} with {len(current_tier_outputs)} inputs...")
        next_tier_outputs = []
        
        for i in range(len(current_tier_outputs) // 2):
            input_a = current_tier_outputs[i*2]
            input_b = current_tier_outputs[i*2 + 1]
            pair_id = f"T{tier_num}_P{i}"
            
            # The builder automatically creates proxies for the inputs on the first pass
            winner = create_max_pair(builder, input_a, input_b, pair_id)
            next_tier_outputs.append(winner)
        
        if len(current_tier_outputs) % 2 == 1:
            passthrough = current_tier_outputs[-1]
            next_tier_outputs.append(passthrough)
            print(f"    '{passthrough}' passes to the next tier.")
        
        current_tier_outputs = next_tier_outputs
        tier_num += 1

    # This is the final component inside the sub-folder that holds the max value
    final_winner = current_tier_outputs[0]

    # STEP 2: End the sub-folder "sandbox".
    builder.end_sub_folder()


    # 4. Link the final winner to the output component.
    # The builder sees that 'final_winner' is inside the sub-folder and 'MaxValue'
    # is outside, so it will automatically create a ProxyOut point.
    print(f"\nFinal winner component is '{final_winner}'. Linking to output.")
    builder.add_link(final_winner, "out", "MaxValue", "in16")

    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: four_in_add_logic.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a 4-input adder .bog file with automatic layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("AutoLayoutFourInputAdder")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and the final output the user will interact with.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    
    # --- Output ---
    builder.add_numeric_writable(name="Sum")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # Even for a single logic block, we can use a sub-folder to keep the
    # top-level wiresheet as clean as possible.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Block ---
    # This 'Add' component is now created inside the "CalculationLogic" folder.
    builder.add_component(comp_type="kitControl:Add", name="Add")

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "CalculationLogic".
    builder.add_link("Input1", "out", "Add", "inA")
    builder.add_link("Input2", "out", "Add", "inB")
    builder.add_link("Input3", "out", "Add", "inC")
    builder.add_link("Input4", "out", "Add", "inD")
    builder.add_link("Add", "out", "Sum", "in16")

    # 4. Save the file. This triggers the layout calculation and file writing.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")

if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: numeric_select.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script builds a simple test case for the NumericSelect component
    to verify the special StatusNumericToStatusEnum conversion link.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to test the NumericSelect component."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder. No sub-folders will be used.
    builder = BogFolderBuilder("NumericSelectTest")

    # 2. Create all the top-level components.
    print("Creating components...")

    builder.start_sub_folder("CalculationLogic")

    # --- Inputs ---
    # The numeric values that can be selected from.
    builder.add_numeric_writable("Input_A", default_value=100.0)
    builder.add_numeric_writable("Input_B", default_value=200.0)
    builder.add_numeric_writable("Input_C", default_value=300.0)
    builder.add_numeric_writable("Input_D", default_value=400.0)
    builder.add_numeric_writable("Input_E", default_value=500.0)

    # The input that controls which value is selected.
    # A value of 1 selects Input_A, 2 selects Input_B, etc.
    builder.add_numeric_writable("Selector", default_value=1.0)

    # --- Logic Block ---
    # The NumericSelect component itself.
    builder.add_numeric_select("MySelect")

    # --- Output ---
    # The final selected value will be written here.
    builder.add_numeric_writable("Selected_Value")

    builder.end_sub_folder()


    # 3. Register all links.
    print("Wiring components...")

    # Wire the data inputs into the NumericSelect block.
    builder.add_link("Input_A", "out", "MySelect", "inA")
    builder.add_link("Input_B", "out", "MySelect", "inB")
    builder.add_link("Input_C", "out", "MySelect", "inC")
    builder.add_link("Input_D", "out", "MySelect", "inD")
    builder.add_link("Input_E", "out", "MySelect", "inE")

    # Wire the selector input. This is the critical link that tests the new logic.
    # Note the target slot is "select", not "inSelect".
    builder.add_link("Selector", "out", "MySelect", "select")

    # Wire the output of the select block to the final output point.
    builder.add_link("MySelect", "out", "Selected_Value", "in16")


    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")
    print("You can now test this file in Niagara Workbench.")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: numeric_switch_test.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script builds a minimal test case to isolate and debug the behavior
    of the NumericSwitch component when generated by the BogFolderBuilder.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to test the NumericSwitch component."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("NumericSwitch_Isolation_Test")

    # 2. Create the necessary top-level components.
    print("Creating top-level components for the test...")

    # --- Inputs ---
    # A boolean to control the switch
    builder.add_boolean_writable("Switch_Control", default_value=True)
    
    # --- Output ---
    # A point to see the result
    builder.add_numeric_writable("Final_Output")

    # 3. Encapsulate the logic in a sub-folder
    print("Creating logic components inside 'CalculationLogic' folder...")
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Blocks ---
    # A numeric constant for the 'inTrue' slot
    builder.add_component("kitControl:NumericConst", "Const_1", properties={"out": 1.0})
    # The NumericSwitch component we are testing
    builder.add_numeric_switch("Test_NumericSwitch")

    builder.end_sub_folder()


    # 4. Register all links.
    print("Wiring components...")

    # Wire the boolean control to the 'inSwitch' slot
    builder.add_link("Switch_Control", "out", "Test_NumericSwitch", "inSwitch")

    # Wire the constant value to the 'inTrue' slot
    builder.add_link("Const_1", "out", "Test_NumericSwitch", "inTrue")

    # Wire the output of the switch to the final output point
    builder.add_link("Test_NumericSwitch", "out", "Final_Output", "in16")


    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")
    print("You can now test this file in Niagara Workbench to isolate the issue.")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: simple_math_logic.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script tests the BogFolderBuilder with a more complex algorithm
    that combines multiple math blocks to calculate:
    Result = ((Input_A + Input_B) * Input_C) / Input_D
    """
    parser = argparse.ArgumentParser(
        description="Build a complex math logic .bog file with automatic layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("ComplexMathEquation")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and outputs the user will interact with.
    # They are created before we enter the sub-folder "sandbox".

    builder.start_sub_folder("CalculationLogic")
    
    # --- Inputs ---
    builder.add_numeric_writable(name="Input_A", default_value=20.0)
    builder.add_numeric_writable(name="Input_B", default_value=10.0)
    builder.add_numeric_writable(name="Input_C", default_value=2.0)
    builder.add_numeric_writable(name="Input_D", default_value=3.0)

    # --- Output ---
    builder.add_numeric_writable(name="Result")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # The concept is simple: we create a "sandbox" for our complex logic.
    # Anything created inside this sandbox will be placed in a sub-folder.

    # STEP 1: Start the sub-folder.
    # We give it a descriptive name. This name will appear on the folder
    # icon in the top-level wiresheet.
    # To see the logic flat for debugging, you can simply comment out this line.


    # --- Logic Blocks ---
    # Because the following add_component calls are inside the "sandbox",
    # the builder will automatically place them inside the "CalculationLogic" folder.
    builder.add_component(comp_type="kitControl:Add", name="Add_AB")
    builder.add_component(comp_type="kitControl:Multiply", name="Multiply_ABC")
    builder.add_component(comp_type="kitControl:Divide", name="Divide_ABCD")

    # STEP 2: End the sub-folder.
    # This closes the "sandbox". Any components added after this line will
    # be back at the top level.
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links to define the data flow.
    # You DO NOT need to change this section at all. The BogFolderBuilder is
    # smart enough to see that a link like "Input_A" -> "Add_AB" is crossing
    # a folder boundary. It will automatically create the necessary ProxyIn
    # and ProxyOut points to make the connection work.

    # First level of logic: (Input_A + Input_B)
    builder.add_link("Input_A", "out", "Add_AB", "inA")
    builder.add_link("Input_B", "out", "Add_AB", "inB")

    # Second level of logic: (Result of Add) * Input_C
    builder.add_link("Add_AB", "out", "Multiply_ABC", "inA")
    builder.add_link("Input_C", "out", "Multiply_ABC", "inB")

    # Third level of logic: (Result of Multiply) / Input_D
    builder.add_link("Multiply_ABC", "out", "Divide_ABCD", "inA")
    builder.add_link("Input_D", "out", "Divide_ABCD", "inB")

    # Final output link
    builder.add_link("Divide_ABCD", "out", "Result", "in16")

    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()
=== CODE END ===

=== FILE: subtract_simple.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script uses the BogFolderBuilder to create a wiresheet that
    subtracts one number from another (Input_A - Input_B).
    """
    parser = argparse.ArgumentParser(
        description="Build a subtraction logic .bog file with automatic layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("SubtractionLogic")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and the final output the user will interact with.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input_A", default_value=100.0)
    builder.add_numeric_writable(name="Input_B", default_value=40.0)
    
    # --- Output ---
    builder.add_numeric_writable(name="Difference")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # Even for a single logic block, we can use a sub-folder to keep the
    # top-level wiresheet as clean as possible.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Block ---
    # This 'Subtract' component is now created inside the "CalculationLogic" folder.
    builder.add_component(comp_type="kitControl:Subtract", name="Subtract")

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links. This is how the layout is determined.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "CalculationLogic".
    builder.add_link("Input_A", "out", "Subtract", "inA")
    builder.add_link("Input_B", "out", "Subtract", "inB")
    builder.add_link("Subtract", "out", "Difference", "in16")

    # 4. Save the file. This triggers the layout calculation and file writing.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: zone_occ_setpoint_switch.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder

def main():
    parser = argparse.ArgumentParser(
        description="Zone Occupancy Setpoint Switching (Direct) .bog file."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    builder = BogFolderBuilder("Zone_Occ_Setpoint_Switch", debug=True)

    # 1. Define all TOP-LEVEL components first.
    # These are the inputs and outputs the user will directly interact with.
    # --- Inputs ---
    builder.add_boolean_writable(
        "Occ_Schedule", default_value=False
    )  # Occupied (True) / Unoccupied (False)
    builder.add_numeric_writable(
        "Occ_Zone_Setpoint", default_value=72.0
    )  # Occupied cooling temp (°F)
    builder.add_numeric_writable(
        "Unocc_Zone_Setpoint", default_value=78.0
    )  # Unoccupied cooling temp (°F)

    # --- Output ---
    builder.add_numeric_writable("Zone_Temp_SPt")  # Final Zone Setpoint


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will place the NumericSwitch block inside a sub-folder to keep the
    # main wiresheet clean and focused on the inputs and final output.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("SetpointLogic")

    # --- Logic Component ---
    # This NumericSwitch is now created inside the "SetpointLogic" folder.
    builder.add_numeric_switch(
        "Zone_Setpoint_Switch"
    )  # Switch between occupied/unoccupied setpoints

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "SetpointLogic".

    # Pipe inputs from the top level into the switch inside the sub-folder
    builder.add_link("Occ_Schedule", "out", "Zone_Setpoint_Switch", "inSwitch")
    builder.add_link("Occ_Zone_Setpoint", "out", "Zone_Setpoint_Switch", "inTrue")
    builder.add_link("Unocc_Zone_Setpoint", "out", "Zone_Setpoint_Switch", "inFalse")

    # Pipe the result from the switch inside the sub-folder to the top-level output
    builder.add_link("Zone_Setpoint_Switch", "out", "Zone_Temp_SPt", "in16")

    # 4. Save file
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: find_second_highest_of_6.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\complex_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def create_comparison_node(builder, input_a_name, input_b_name, node_id):
    """
    Creates a set of blocks to find the max and min of two inputs.
    """
    gt_name = f"GT_{node_id}"
    max_switch_name = f"MaxSwitch_{node_id}"
    min_switch_name = f"MinSwitch_{node_id}"

    # Add the necessary logic blocks
    builder.add_component("kitControl:GreaterThan", gt_name)
    builder.add_numeric_switch(max_switch_name)
    builder.add_numeric_switch(min_switch_name)

    # Wire inputs to the GreaterThan block
    builder.add_link(input_a_name, "out", gt_name, "inA")
    builder.add_link(input_b_name, "out", gt_name, "inB")

    # Wire the GT result to both switches
    builder.add_link(gt_name, "out", max_switch_name, "inSwitch")
    builder.add_link(gt_name, "out", min_switch_name, "inSwitch")

    # --- Max Switch Wiring ---
    builder.add_link(input_a_name, "out", max_switch_name, "inTrue")
    builder.add_link(input_b_name, "out", max_switch_name, "inFalse")

    # --- Min Switch Wiring ---
    builder.add_link(input_b_name, "out", min_switch_name, "inTrue")
    builder.add_link(input_a_name, "out", min_switch_name, "inFalse")

    return (max_switch_name, min_switch_name)

def create_combine_node(builder, max1_name, second1_name, max2_name, second2_name, node_id):
    """
    Creates blocks to find the top two values from two pairs of (max, second_max).
    """
    # 1. Find the overall max and the min of the two incoming maxes
    overall_max, min_of_maxes = create_comparison_node(builder, max1_name, max2_name, f"{node_id}_MaxCompare")

    # 2. Find the max of the remaining candidates for second place
    intermediate_second, _ = create_comparison_node(builder, min_of_maxes, second1_name, f"{node_id}_Second_A")
    overall_second, _ = create_comparison_node(builder, intermediate_second, second2_name, f"{node_id}_Second_B")

    return (overall_max, overall_second)


def main():
    """
    Main function to build and save the .bog file.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to find the N and N-1 max values from 6 damper positions."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()
    
    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("FindTopTwoOfSixDampers")

    # 2. Create the TOP-LEVEL input and output points
    inputs = [f"VAV_Damper_{i}" for i in range(1, 7)]
    for i, name in enumerate(inputs):
        builder.add_numeric_writable(name, default_value=float(i * 10))

    builder.add_numeric_writable("HighestDamperPosition")
    builder.add_numeric_writable("SecondHighestDamperPosition")

    # --- FIX: Start a sub-folder to contain all the calculation logic ---
    builder.start_sub_folder("CalculationLogic")
    print("--- Entered CalculationLogic sub-folder ---")

    # 3. Build the tournament tree INSIDE the sub-folder
    print("Building comparison logic tree for 6 inputs...")

    # Tier 1: Compare raw inputs to get (max, min) pairs for all 6 inputs
    tier1_results = []
    for i in range(3): # 6 inputs = 3 pairs
        input_a = inputs[i*2]
        input_b = inputs[i*2 + 1]
        # The add_link function will now automatically create proxies for these inputs
        max_comp, min_comp = create_comparison_node(builder, input_a, input_b, f"T1_P{i}")
        tier1_results.append((max_comp, min_comp))
    
    # Tier 2: Combine the first two pairs from Tier 1
    max1, second1 = tier1_results[0]
    max2, second2 = tier1_results[1]
    tier2_max, tier2_second = create_combine_node(builder, max1, second1, max2, second2, "T2_C0")

    # Tier 3: Combine the result of Tier 2 with the last pair from Tier 1
    last_pair_max, last_pair_second = tier1_results[2]
    final_max, final_second = create_combine_node(builder, tier2_max, tier2_second, last_pair_max, last_pair_second, "T3_C0")

    # --- FIX: End the sub-folder context ---
    builder.end_sub_folder()
    print("--- Exited CalculationLogic sub-folder ---")

    # 4. Link the final winner pair to the output components
    # The builder will automatically create output proxies from the sub-folder
    print(f"\nFinal Max component is '{final_max}'.")
    print(f"Final Second Max component is '{final_second}'.")
    builder.add_link(final_max, "out", "HighestDamperPosition", "in16")
    builder.add_link(final_second, "out", "SecondHighestDamperPosition", "in16")

    # 5. Save the complete logic to the .bog file
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: g36_pressure_reset_test.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\complex_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    Program for a VAV box only to count requests for pressure.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file to test time-delayed reset logic."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("Guideline36_Reset_Test")

    # 2. Create all the top-level components for user interaction.
    print("Creating top-level inputs and outputs...")

    # --- Inputs ---
    builder.add_numeric_writable("Zone_Temp", default_value=75.0)
    builder.add_numeric_writable("Zone_Setpoint", default_value=72.0)
    builder.add_numeric_writable("Initial_SAT_Setpoint", default_value=55.0)
    builder.add_numeric_writable("Reset_Amount", default_value=-0.5) # Negative to cool down
    builder.add_boolean_writable("Enable_Logic", default_value=True)

    # --- Outputs ---
    builder.add_numeric_writable("Active_SAT_Setpoint")
    builder.add_boolean_writable("Condition_Sustained") # To see when the timer completes

    # 3. Encapsulate the core logic in a sub-folder for organization.
    print("Creating logic components inside 'TrimRespondLogic' folder...")
    builder.start_sub_folder("TrimRespondLogic")

    # --- Logic Blocks ---
    # Compares the zone temp to its setpoint.
    builder.add_component("kitControl:GreaterThan", "Temp_Exceeded_Check")

    # Delays the boolean signal. It will only turn true if the input
    # has been true for the full 'onDelay' time (10 seconds).
    # The properties are set to define the time duration.
    builder.add_component(
        "kitControl:BooleanDelay",
        "Condition_Sustained_Timer",
        properties={"onDelay": "10s"}
    )

    # Ensures the logic only runs when enabled AND the temp condition is met.
    builder.add_component("kitControl:And", "Enable_And_Gate")

    # The Reset block adjusts the setpoint.
    builder.add_component("kitControl:Reset", "SAT_Reset_Block")

    # A switch to select either the initial or the newly reset setpoint.
    builder.add_numeric_switch("Setpoint_Selector")

    builder.end_sub_folder()


    # 4. Register all links to define the data flow.
    print("Wiring components...")

    # --- Inside the sub-folder ---
    # Link the main inputs to the first logic block.
    builder.add_link("Zone_Temp", "out", "Temp_Exceeded_Check", "inA")
    builder.add_link("Zone_Setpoint", "out", "Temp_Exceeded_Check", "inB")

    # Link the comparison result to the timer.
    builder.add_link("Temp_Exceeded_Check", "out", "Condition_Sustained_Timer", "in")

    # Link the timer output and the master enable switch to the AND gate.
    builder.add_link("Condition_Sustained_Timer", "out", "Enable_And_Gate", "inA")
    builder.add_link("Enable_Logic", "out", "Enable_And_Gate", "inB")

    # Link the output of the AND gate to the 'increment' action of the Reset block.
    # This will cause the reset to happen when the condition is sustained.
